True_Label,Predicted_Label,Probability_Genuine,Percent_Genuine
0,0,0.010245841276551914,1.02
0,0,0.009125237007381678,0.91
0,0,0.11381443981920776,11.38
0,0,0.011434232036922924,1.14
1,1,0.9812773283420647,98.13
0,0,0.11736141289542217,11.74
1,1,0.9506091569121832,95.06
1,1,0.9845133656125893,98.45
0,0,0.009915677505697582,0.99
0,0,0.011880694642947887,1.19
1,1,0.9809973881374199,98.1
0,0,0.010328759723833174,1.03
0,0,0.009885628683379138,0.99
0,0,0.01140468522155965,1.14
1,1,0.9637825884016828,96.38
0,0,0.03238615928267969,3.24
0,0,0.009665297440714742,0.97
0,1,0.914012437940803,91.4
1,1,0.9708011859910404,97.08
1,1,0.9752921687467472,97.53
1,1,0.9811461856129146,98.11
0,0,0.009387444465027971,0.94
1,1,0.9797566072096073,97.98
0,0,0.009650790879572059,0.97
0,0,0.011226351211497388,1.12
0,0,0.009384050062138946,0.94
0,0,0.010790237358416221,1.08
0,0,0.011978995832537033,1.2
0,0,0.00913275181501441,0.91
0,0,0.010191674386198592,1.02
0,0,0.009734496937155515,0.97
0,0,0.009393257784550095,0.94
0,0,0.009137664697008382,0.91
1,1,0.9652881525605906,96.53
1,0,0.07329421283499754,7.33
1,1,0.9803231004514925,98.03
1,1,0.9740056009723507,97.4
1,1,0.9835787667137158,98.36
0,0,0.02154514054931171,2.15
0,0,0.009391057136360379,0.94
0,0,0.05279452290374725,5.28
0,0,0.009381160746245672,0.94
0,0,0.01022473576840822,1.02
1,1,0.9844848879449114,98.45
0,0,0.09536532538746267,9.54
0,0,0.01059995382358824,1.06
1,1,0.9644774829325097,96.45
0,0,0.00912735965622471,0.91
0,1,0.7840557950372088,78.41
0,0,0.009124843661428819,0.91
0,0,0.017436663567694903,1.74
0,0,0.01086319101568202,1.09
0,0,0.009729270087353954,0.97
0,0,0.010840841048398102,1.08
0,0,0.00916136597367042,0.92
0,0,0.011405476691623517,1.14
0,0,0.018266844387556238,1.83
1,1,0.9844465771951605,98.44
0,0,0.00964523502534473,0.96
0,0,0.06206873891078412,6.21
0,0,0.00938287874380106,0.94
0,0,0.00912952506234282,0.91
1,1,0.6230434846520141,62.3
0,0,0.009415682308003905,0.94
1,1,0.9828182921121035,98.28
1,1,0.7595695353689677,75.96
0,0,0.01155836894122488,1.16
1,1,0.984075512223555,98.41
1,1,0.9826867289929732,98.27
0,0,0.009401702597168387,0.94
1,1,0.684511705742509,68.45
0,0,0.012230161824407271,1.22
0,0,0.009127065335335879,0.91
0,0,0.011101287535679951,1.11
0,0,0.025714461125949974,2.57
1,1,0.9833578239174935,98.34
0,0,0.009381093419936471,0.94
0,0,0.009129874554911868,0.91
